text,label
Uma Thurman.,neutral
Oh!,surprise
The actress!,surprise
Thanks Rach.,neutral
So what are you gonna do?,surprise
Okay!,neutral
"Oh, heres that trench-coat that you wanted.",neutral
"Oh great!  Wow! Yeah, its comfortable.",joy
Yeah?,neutral
Oh! Here we,anger
"All right, y'know what, we've been talking about London too much haven't we?",neutral
I'm sorry.,neutral
It's just 'cause I couldn't be there.,neutral
"Cause all I ever get to do now is pregnant stuff, it just bums me out.",sadness
Sorry.,neutral
What happened?,neutral
"Well, y'know, a little of this, a little of that. Got myself a date tomorrow night.",neutral
"See, didn't I tell you?! You're getting over Ross already!",joy
Get out!,joy
I just didnt see the fast song coming.,surprise
Shh.,neutral
Yeah.,neutral
Wait a minute!,surprise
No!,anger
Im the nice one!,surprise
Im the one who danced with the kids all night!,surprise
HowHow small are your feet?,neutral
Shh.,neutral
"Dont try to talk, well get you up to your room, well soak your feet, youll be okay.",neutral
"Oh, thank you.",neutral
That is so sweet!,joy
Yeah.,neutral
"No, I mean it. There are so few genuinely nice guys out there.",anger
"Tell me about it, I feel like Im holding down the fort all by myself.",neutral
Its Joey right?,neutral
"Uhh, do you mind sitting there. Im-Im saving this for my friend Ross.",neutral
You mean Dr. Geller?,neutral
Doctor? Wow! I didnt know he had a nickname.,surprise
"Oh, he wont sit here.",neutral
"Only the people in the white coats sit over there,  and only the people in the blue blazers sit here.",neutral
"Yeah, it mustve fallen out a few blocks back. I just figured we hit a dog.",joy
Okay.,neutral
I forgot my purse.,neutral
Oh.,neutral
"No, I really did forget my purse.",neutral
"Listen uh, could you put Kathy on, I wanna apologize.",sadness
Oh yeah man.  Joey.,neutral
Hey.,neutral
"Oh no its fine, dont worry about it.",neutral
"Yeah-no, stop apologizing, its okay.",neutral
Ill talk to you tomorrow.,neutral
"I should uh, probably go.",neutral
Yeah. Yes! Yeah.,neutral
"A new place for a new Ross. I'm gonna have you and all the guys from work over once it's y'know, furnished.",neutral
I must say it's nice to see you back on your feet.,joy
Well I am that. And that whole rage thing is definitely behind me.,neutral
I wonder if its time for you to rejoin our team at the museum?,neutral
"....and 12, 22, 18, four...  What?",surprise
I spelled out boobies.,joy
"Mon, look at yourself. You have cookie on your neck.",disgust
Oh God!,sadness
"So, how many have you sold so far?",neutral
Check this out. Five hundred and seventeen boxes!,surprise
"Oh my God, how did you do that?",surprise
"Okay, the other night I was leaving the museum just as Laser Floyd was letting out of the planetarium, without even trying I sold 50 boxes!",joy
"Thats when it occurred to me, the key to my success, the munchies. So I ah, started hitting the NYU dorms around midnight.",joy
I am selling cookies by the case.,joy
They call me: 'Cookie Dude!',joy
"Okay, stop what youre doing, I need envelope stuffers, I need stamp lickers.....",neutral
"Ross, but me down for another box of the mint treasures, okay. Where, where are the mint treasures?",neutral
"Well hey, who did these resumes for ya?",surprise
Me! On my computer.,joy
"Ah, were out. I sold them all.",neutral
What?,surprise
No.,sadness
"No, just, just, just a couple more boxes.",anger
"It-it-its no big deal, all right, Im-Im cool.",fear
You gotta help me out with a couple more boxes!,sadness
Hi.,neutral
Hey.  Soaps? Shampoos? Are you really taking all this stuff?,surprise
"Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and my Uncle Murray came up to you and handed you a check.",neutral
"And then you said, ""Why do they call it a check?",neutral
"Why not a Yugoslavian?""",neutral
"Yeah, then you did that.",neutral
So you dont have the cameras?!,surprise
No. Sorry man.,sadness
So? What? What? Theyre gone! Monicas gonna freak!,surprise
"Well, Im sure theyre still somewhere here in the hotel. Ill-Ill help you look for them.",neutral
Great.,anger
In-in three minutes.,neutral
Why not? Its built into the price of the room.,neutral
Yeah but you dont needWhat is this?,surprise
Thread!,joy
Score! Where are the disposable cameras?,joy
What disposable cameras?,sadness
The cameras? Remember last night I told you to take them?,surprise
No you didnt.,neutral
"Yes! Remember? Right before we cut the cake, I went up to you and I said",surprise
"Uhh, Rachel, my parents",neutral
Ohh! Its so nice to meet you.  Hello.,joy
"So, have you kids eaten yet?",neutral
"Well, we were going to do that afterI mean umm, next.",neutral
"Well, were starving, why dont we all go get something to eat?",neutral
"Oh, yeah, well Yeah, no use wasting this baby, just lyin around the house.",neutral
So We go eat.,neutral
Yes.,neutral
"Youll wear that. Well be eating, and of course, youll be wearing that.",neutral
"Hello. Well, Joshua, that $500 was for groceries.",neutral
What?,surprise
"This-this, no, oh no, no-no-no, this is notthats-thats not what it is.",joy
"See, see, okay, I work in fashion, see and-and, this is a real dress actually.",neutral
"Its-its, theyre-theyre wearing it in Milan, so part of my job is too wear the clothes, and then I see how people respond, and then I report back to my superiors at",neutral
Maybe in L.A?,neutral
Yes!,joy
There you go.,neutral
Well I guess I shouldve thought about my wife and kids before I talked back to chef Geller!,neutral
Thanks.,neutral
Enough!,anger
Lean lean lean,joy
Will you marry me?,fear
Its the big night! We wanted to wish you good luck!,joy
Were just reallyvery excited about this charity event that we have to go to.,neutral
"Yeah, yeah you have the ring?",neutral
"Yeah, right here in my pocket.  Pheebs?",neutral
Oh! Oop!,surprise
"Okay, now will you guys get out of here? I want this is to be a surprise and shes gonna know.",neutral
Yeah-yeah you guys. Get out of here!,neutral
Hi guys.,neutral
You are beautiful.,joy
"Oh, thank you!   Whats going on?",joy
Let me see that.,neutral
This one right here.,neutral
Triskaidekaphobia.,neutral
The fear of,neutral
Let me think. Let me thinkOh! I dont care.,anger
You-you must choose Mr. Bing.,neutral
"Either, it makes no difference.",neutral
"Choose, you jackass!",anger
Ill take a card.,neutral
"Okay, you picked the Gimmie card! You get all of Rosss points!",joy
What?!,surprise
This game is kinda fun.,joy
You dont think its a little crazy that you get all my points just cause you,neutral
I dont think the contestants are supposed to speak to each other.,neutral
"No! No, fear of the number 13.",neutral
"Its possible, they have really sharp edges.",neutral
"All right Chandler, youre up.",neutral
"Wait a minute, I-I believe Im entitled to use my Angel Pass for a free turn?",joy
This game makes no sense!,anger
Yknow what? Youre just upset because youre losing.,joy
"Oh come on Ross, I think were all losers here.",neutral
"All right. Chandler, you can either spin the wheel or pick a Google card.",neutral
"Hello?  Oh, hi Ross!  See? Other people call me!",surprise
Very funny Ross!,joy
Very life-like and funny.,neutral
It worked!,surprise
She's waving me over.,joy
"Okay, I-I-I'll be right over.",joy
"Let's see, she's on the third floor",neutral
"Wow! She is pretty, huh?",surprise
"Tell me about it, huh?  Oh no-no-no, I'm not with her, she's just Monica!  Ewwuck!",disgust
Okay.,neutral
"Oh no-no-no, I wasn't waving at you lady.",neutral
"Whoa, maybe I was!",surprise
"Get in there man! Flirt back, mix it up!",joy
"Yeah, I-I-I'm down with that.",joy
"Okay, here goes.",fear
How  you  a-doin'?,neutral
Hey!,neutral
Hey!,neutral
"Oh honey, I'm so sorry, you were right, this feels great!",joy
"See? And you don't care if people are staring, it's just for a second cause then you're gone!",neutral
Gone! I mean its amazing Pheebs. I feel so free and so graceful.  Hey! Look out for the horse! Sorry!,joy
"Oh come on guys, its not like I moved to Europe! I just moved across the hall! And",joy
Ahh! Arent you dressed yet?,surprise
Am I naked again?!,surprise
Were supposed to meet my parents in 15 minutes.,neutral
"Yeah okay, I was just talking to the guys. Just look at them I mean, is it okay if they come visit?",neutral
Wh?! What about my allergies?!,surprise
"Oh right, your allergies.  All her, she hates you.",neutral
Shoot! Were out of soda.,sadness
"Oh, Ill go out and get you some.",neutral
Monica!,sadness
Oh.,neutral
Really?!,surprise
"Nope! Because Im not your boyfriend.  Hey Pheebs, how did it go?",neutral
"Well, umm, my Moms friend, Phoebe, is actually my birth Mom.",sadness
I found a dried up seashores.,neutral
"Sweety, what are you talking about?",surprise
"Oh, my new Mom, who-whos a big, fat abandoner!",sadness
"Whoa, wait, Pheebs, wait a second! Dont you wanna stay here and talk about it?",surprise
"No. Im just, I wanna, I need to be alone.",sadness
Open it! Open it! Open it!,joy
Yeah baby!,joy
So we never got to hear about your wedding!,joy
"No, no, it was just our parents and 1 or 2 friends. It was a small wedding.",neutral
Hey!,joy
Hey!,joy
Have I got a surprise for you? Pack your bags!,joy
Oh no!You guys aren't supposed to get divorced for 7 years!,surprise
Hi!,joy
"So, do you guys wanna come and eat dinner at the restaurant    sometime in the next few weeks?",neutral
Sure!,joy
I'd love to!,joy
Well you,neutral
"Well, I can't give you a massage, because my licence has been    revoked again!",sadness
"Phoebe, what happened?",neutral
"Well, it was an accident...You know, it's a lot of oil and sometimes    the hand just slips!",neutral
"Okay umm, Ross?",neutral
"I'm-I'm really warm, so I'm going to be taking off my sweater.",neutral
"No, I don't! Ross, I think I'm just a more secure person than you are.",neutral
Is that so?,neutral
Yeah.,neutral
Hey lady! I don't care how much you want it! Okay?! I am,disgust
"Now, I'm just letting you know that this is",neutral
Yep! That's hilarious!,joy
I'm sorry. I'm done. I'm done.,neutral
"Y'know, last night was embarrassing for you too.",neutral
"No, not really. I mean you've seen me naked hundreds of times.",neutral
Uh-huh. But it was a first for the rest of my building.,neutral
"Okay. All right, that's true! But y'know I just don't embarrass that easily.",neutral
What?! You totally get embarrassed!,surprise
"Umm, this is nice.",neutral
"I know, it is isnt it?",joy
"No, I mean it, this feels really good. Is it a hundred percent cotton?",joy
"Yeah! And I got it on sale, too.",joy
"Anyway, I should go, one of the lifeguards was just about to dismantle a nuclear device.",neutral
"Well, if you wanna get a drink later we can.",neutral
"Oh yeah, that sounds great.  Oh, and listen, its, its gonna be....",neutral
I know. Thanks.,neutral
So? Come on! Explain yourself Geller! First you get my Rachel pregnant!,anger
You got Rachel pregnant?!,surprise
Hey! I offered to marry her!,anger
Wh,joy
But I didnt want to.,anger
Well why not? So you can spend your time with this tramp?!,anger
Tramp?!,surprise
"Im sorry. Dr. Green, Mona. Mona, Dr. Green.",joy
Who did?!,surprise
You did!,anger
"Yes. Yes, yes I did.  But-but it was, it was just a one night thing. It meant nothing.",fear
Oh? Really? Thats what my daughter means to you? Nothing?,anger
"No! No sir umm, she means a lot to me. I mean, I careI-I love Rachel.",fear
